0,1,2,3,4,5,6,7,8,9,10,cluster,fisher
1924,1925,1926,1927,1928,1929,1930,1932,1933,1933,2,2,0
1925,1926,1927,1928,1929,1930,1932,1933,1933,1934,1,1,0
1926,1927,1928,1929,1930,1932,1933,1933,1934,1935,0,0,0
1927,1928,1929,1930,1932,1933,1933,1934,1935,1936,0,0,0
1928,1929,1930,1932,1933,1933,1934,1935,1936,1937,0,0,0
1929,1930,1932,1933,1933,1934,1935,1936,1937,1938,0,0,0
1930,1932,1933,1933,1934,1935,1936,1937,1938,1939,0,0,0
1932,1933,1933,1934,1935,1936,1937,1938,1939,1940,0,0,0
1933,1933,1934,1935,1936,1937,1938,1939,1940,1941,0,0,0
1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,0,0,0
1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,0,0,0
1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,0,0,0
1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,0,0,0
1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,0,0,0
1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,0,0,0
1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,0,0,0
1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,0,0,0
1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,0,0,0
1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,0,0,0
1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,0,0,0
1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,0,0,0
1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,0,0,0
1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,0,0,0
1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,0,0,0
1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,0,0,1
1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,0,0,1
1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,0,0,1
1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,0,0,1
