time,A,B,C,D,E,F,G,total
1924,-2.536657841,-0.91901896,-0.459112216,-0.615532453,-0.035582889,-0.077088441,-0.28616319,-4.448026426
1925,-0.641567997,-0.448346353,1.457915558,0.611781902,0.189614822,-0.077630205,0.071833358,1.230356012
1926,-3.422181096,0.152488356,-1.053125867,0.283622114,-0.172989427,0.081506608,0.004793431,-3.604000738
1927,-2.54102108,-1.142441076,0.490045083,0.074573694,-0.099593311,0.197060992,-0.055988953,-2.624272485
1928,-3.028992217,0.402041833,-0.991797698,0.29257626,0.247825995,0.21416059,0.093424431,-2.335874525
1929,-2.148574971,0.480895178,-0.543519125,0.339384988,0.332634925,0.163553138,-0.002091402,-1.096366418
1930,-1.268157726,0.559748523,-0.095240552,0.386193716,0.417443855,0.112945685,-0.097607236,0.143141689
1932,-1.702064116,0.035777819,0.018859121,-0.109346644,-0.212082896,-0.075279621,-0.042265737,-0.847590409
1933,-0.938269772,0.449925599,0.288504482,-0.175962318,-0.227207044,0.129895612,-0.069689487,-1.838322506
1933,-0.174475427,0.864073379,0.558149843,-0.242577992,-0.242331192,0.335070845,-0.097113237,0.931266735
1934,-2.767414116,-0.99296447,0.007953674,-0.367855329,0.017730173,-0.011720063,0.262690875,-3.354393214
1935,-1.79656454,-0.44976184,0.345296104,0.310045595,0.179739089,0.016541372,-0.054153724,-1.166297972
1936,-2.132717439,-0.46756936,-0.002689099,-0.321938004,-0.172420483,0.027185981,-0.070358399,-2.780997403
1937,-1.192535824,-0.387266092,0.57155749,-0.176641486,-0.028490394,0.049455035,0.25191894,-0.723354456
1938,-0.941389394,0.091310161,0.137628535,-0.541733529,-0.187333665,-0.051274181,-0.106811994,-1.465318753
1939,-1.313728207,0.172397852,0.26918582,-0.0748994,-0.132176483,0.097985275,0.049246325,-0.764857282
1940,-1.046234762,-0.74501571,0.695871477,0.038459348,0.213599256,-0.061829057,-0.11232391,-0.826549992
1941,-2.222390479,-0.638883324,0.078173099,0.128391576,0.011674821,-0.016273135,-0.06223069,-2.345092378
1942,-1.953966488,0.231609233,-0.266156593,0.19857668,0.01588873,0.032575688,-0.081864423,-1.552565356
1943,-2.075884775,0.168704552,-0.730368289,0.572336205,-0.094262366,-0.349200106,0.106929811,-2.093024903
1944,-1.057810502,0.280823079,0.18369933,-0.065552824,-0.032131583,-0.161470536,0.001143933,-0.727449958
1945,-1.488040034,0.280906376,-0.114735405,0.044767179,-0.068649592,-0.064430816,0.104174887,-1.110225548
1946,-1.335677949,0.217681515,0.056773753,0.123205984,0.023684254,-0.099809034,0.041454373,-0.801676698
1947,-2.150601565,-0.134626156,-0.366385479,-0.039044507,-0.000873817,0.009171751,0.007961064,-2.334386258
1948,-1.477123402,0.335053143,-0.104608527,0.310879709,-0.125435898,-0.147791419,-0.069519657,-1.09232531
1949,-1.809309899,0.197374611,-0.207368963,0.116513223,0.088607937,-0.003116252,-0.088514152,-1.454448742
1950,-1.405893512,0.053101947,0.102245321,0.118949779,0.060484792,0.013021337,-0.082496488,-0.946771576
1951,-1.395337104,0.356932955,-0.00200791,-0.094982134,-0.097532374,0.121058242,0.14301289,-0.796430788
1952,-1.360250252,0.287123003,0.206790178,0.015088015,-0.144363268,0.147514388,0.102196936,-0.581646012
1953,-1.383730109,0.096348115,0.09312611,0.060051322,-0.02535225,-0.057602219,-0.007440928,-1.035711232
1954,-0.924981621,0.382644608,0.257746558,0.097117017,-0.063540849,0.060102657,-0.002954987,-0.104818077
1955,-0.835267751,0.430117719,0.138329203,0.101788346,0.019396393,-0.036645067,-0.052385784,-0.15853028
1956,-0.632979577,0.451481229,0.241299392,-0.073742117,0.01219859,0.008124767,0.049564833,0.099004021
1957,-0.458805787,0.483345755,0.243454108,-0.052489654,0.11298433,0.063772125,-0.055648946,0.350113218
1958,-0.424481732,0.504615613,0.26790102,-0.093280544,-0.031164864,-0.010600938,-0.04350896,0.177412903
1959,-0.328199989,0.396889549,0.385133825,0.083387169,0.047806618,0.017184141,-0.026988506,0.570669118
1960,-0.391985908,0.290885031,0.39721348,0.086509345,0.01699682,-0.029283442,0.005150936,0.38970993
1961,-0.333038136,0.264600131,0.307260239,-0.101377547,-0.006875181,-0.070860038,0.028092905,0.102570002
